user_id,article_id,created_at
12,88,2024-07-04 04:11:23
69,21,2024-07-10 21:18:13
28,9,2024-07-09 06:53:16
34,76,2024-07-11 15:13:56
2,55,2024-06-30 23:12:55
38,90,2024-07-13 07:14:26
79,54,2024-06-28 11:21:24
38,8,2024-06-25 03:13:41
93,12,2024-06-22 12:47:52
49,59,2024-07-09 23:17:38
79,91,2024-06-28 17:43:16
22,7,2024-07-04 15:33:09
72,92,2024-07-08 15:54:49
38,24,2024-06-24 06:19:19
77,48,2024-06-30 09:21:42
19,47,2024-07-13 15:04:46
91,2,2024-07-09 23:25:38
41,40,2024-07-06 21:57:28
93,16,2024-06-17 15:28:32
57,34,2024-06-18 21:11:03
29,35,2024-06-23 12:18:46
61,88,2024-06-20 23:55:42
31,12,2024-06-23 21:33:18
79,16,2024-07-16 12:48:48
8,64,2024-06-17 06:39:27
54,6,2024-07-14 01:34:43
29,24,2024-07-13 18:27:26
32,6,2024-06-23 01:23:14
98,22,2024-07-02 08:17:14
3,9,2024-07-12 01:06:16
45,82,2024-06-22 09:54:45
8,55,2024-06-23 23:58:43
52,7,2024-07-01 01:10:51
65,54,2024-06-21 11:52:44
57,82,2024-07-12 07:11:05
66,99,2024-07-08 09:16:54
98,71,2024-07-08 18:38:24
18,100,2024-07-09 10:11:12
98,46,2024-07-15 20:41:23
9,62,2024-07-07 08:46:59
10,71,2024-07-15 03:14:11
81,76,2024-07-01 18:58:19
87,69,2024-06-29 22:34:47
21,41,2024-06-22 17:44:16
90,40,2024-06-18 07:38:30
75,63,2024-07-09 20:56:03
38,44,2024-06-26 15:58:31
13,21,2024-07-11 15:24:22
20,85,2024-06-22 21:10:26
18,71,2024-06-21 00:53:15
90,63,2024-07-13 17:31:01
92,3,2024-07-03 17:31:42
29,50,2024-07-11 04:17:20
78,96,2024-07-05 06:54:23
88,62,2024-06-20 19:40:51
15,80,2024-06-24 20:02:29
39,16,2024-07-03 21:57:35
52,63,2024-07-04 10:31:44
4,54,2024-07-11 12:17:55
79,80,2024-06-18 13:43:33
14,34,2024-07-08 03:30:45
3,88,2024-07-15 18:30:19
91,33,2024-06-18 14:06:21
65,17,2024-06-25 00:10:44
10,96,2024-06-28 07:06:15
38,47,2024-07-02 05:38:37
66,46,2024-06-20 13:37:09
12,25,2024-06-26 05:35:57
6,11,2024-06-30 20:12:54
25,9,2024-07-03 06:08:03
42,11,2024-07-05 23:45:24
36,10,2024-07-01 18:22:40
44,11,2024-06-30 07:58:07
82,9,2024-06-17 16:04:46
88,27,2024-07-12 12:40:20
51,40,2024-07-01 19:57:17
89,31,2024-06-18 02:32:10
49,39,2024-07-08 08:26:29
26,76,2024-07-07 14:02:39
5,87,2024-06-20 10:59:12
95,90,2024-06-27 20:17:44
83,9,2024-06-17 20:25:48
79,72,2024-06-28 19:34:21
53,94,2024-06-19 07:48:55
12,100,2024-07-13 18:56:28
28,72,2024-07-11 17:27:04
13,62,2024-06-25 20:40:23
8,12,2024-06-28 03:04:39
82,92,2024-07-12 08:22:56
6,97,2024-07-14 05:21:39
27,61,2024-06-24 12:51:45
43,6,2024-06-23 19:25:34
21,100,2024-06-23 12:47:27
76,74,2024-06-21 14:21:53
23,37,2024-06-18 22:16:11
60,37,2024-07-08 12:25:14
94,63,2024-06-23 08:03:47
46,100,2024-07-04 18:56:34
96,22,2024-07-09 17:00:01
29,69,2024-06-27 19:42:43
20,76,2024-07-14 03:27:42
32,100,2024-07-03 08:22:17
78,78,2024-06-24 07:18:59
101,69,2024-06-24 18:21:18
4,89,2024-07-08 14:45:33
62,11,2024-07-13 16:23:22
19,39,2024-07-08 19:07:36
69,26,2024-07-07 21:21:20
70,69,2024-07-13 17:37:07
29,23,2024-06-19 22:54:27
85,43,2024-07-04 10:15:28
56,96,2024-06-17 11:47:50
80,65,2024-06-17 02:32:30
58,7,2024-07-14 17:12:10
90,69,2024-06-20 21:04:19
57,70,2024-07-13 08:04:41
89,37,2024-06-30 20:17:23
88,29,2024-06-19 01:46:56
73,50,2024-07-07 09:04:55
78,1,2024-07-07 18:21:44
41,2,2024-07-04 09:19:53
25,58,2024-06-26 18:01:36
39,24,2024-06-25 09:19:15
19,71,2024-06-29 12:02:44
14,62,2024-07-07 09:40:09
37,47,2024-06-19 22:10:23
58,71,2024-07-12 17:35:12
77,64,2024-07-12 21:15:16
37,66,2024-07-11 11:46:44
84,56,2024-07-11 20:10:33
71,19,2024-07-06 17:30:49
41,21,2024-07-08 22:00:06
18,68,2024-06-18 07:36:13
93,42,2024-07-14 17:21:23
10,95,2024-06-27 02:51:12
76,28,2024-06-17 22:45:29
55,70,2024-07-08 21:43:58
50,100,2024-07-08 09:13:50
95,36,2024-06-19 07:58:10
86,51,2024-07-05 12:35:18
10,63,2024-06-22 20:50:33
65,54,2024-07-05 00:03:02
79,19,2024-06-27 06:50:16
6,42,2024-06-30 18:00:00
30,85,2024-07-07 21:39:04
35,88,2024-06-18 21:12:00
101,34,2024-07-07 22:41:28
93,33,2024-06-30 10:28:21
23,77,2024-06-18 11:25:08
8,30,2024-07-13 02:55:22
45,42,2024-07-13 11:11:26
6,44,2024-07-04 11:24:18
77,36,2024-07-01 15:40:45
61,69,2024-06-23 16:52:23
64,45,2024-06-24 03:49:47
9,5,2024-06-26 18:32:02
67,32,2024-06-24 10:48:38
33,38,2024-06-23 11:19:50
64,81,2024-06-27 01:53:28
39,20,2024-06-18 16:01:41
74,55,2024-06-19 07:27:02
73,19,2024-06-28 06:56:47
87,35,2024-07-03 15:52:50
52,78,2024-07-10 02:01:23
2,90,2024-06-23 07:01:38
94,47,2024-07-04 11:54:23
19,39,2024-07-02 15:03:24
64,1,2024-06-24 03:41:04
81,50,2024-07-06 03:26:42
6,94,2024-06-26 18:57:48
40,74,2024-06-28 15:18:11
39,43,2024-07-12 11:52:47
60,49,2024-07-03 11:18:15
63,10,2024-06-25 13:16:13
56,48,2024-06-26 14:08:06
84,72,2024-06-19 12:43:32
64,95,2024-07-04 08:45:30
79,60,2024-06-19 11:43:46
50,62,2024-06-18 16:24:33
6,16,2024-06-28 17:29:23
2,19,2024-06-20 18:57:22
16,8,2024-07-11 17:14:07
41,68,2024-06-26 17:06:29
71,42,2024-06-22 23:31:09
98,92,2024-07-03 01:26:10
